Time	Heading-Velocity	Acceleration-1	Acceleration-2	Acceleration-3	Compass-1	Compass-2	Compass-3	Gyro-1	Gyro-2	Gyro-3
1627585410.45	0.360763	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.47	0.391668	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.49	0.35761	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.51	0.35761	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.53	0.354204	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.55	0.374639	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.57	0.374639	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.59	0.332066	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.61	0.340581	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.63	0.344365	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.65	0.344365	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.67	0.311568	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.69	0.311568	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.71	0.323552	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.73	0.323552	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.75	0.327967	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.77	0.323552	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.79	0.311568	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.81	0.311568	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.83	0.311568	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.85	0.306523	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.87	0.306523	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.89	0.281753	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.91	0.289494	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.93	0.289494	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.95	0.273466	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.97	0.289494	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585410.99	0.255436	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.01	0.255436	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.03	0.272465	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.05	0.255436	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.07	0.23719	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.09	0.23719	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.11	0.268816	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.13	0.255436	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.15	0.238407	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.17	0.238407	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.19	0.255436	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.21	0.238407	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.23	0.229577	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.25	0.229577	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.27	0.221378	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.29	0.204349	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.31	0.213178	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.33	0.213178	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.35	0.205565	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.37	0.187319	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.39	0.204349	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.41	0.204349	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.43	0.205565	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.45	0.204349	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.47	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.49	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.51	0.180382	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.53	0.187319	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.55	0.17394	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.57	0.17394	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.59	0.19678	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.61	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.63	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.65	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.67	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.69	0.187319	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.71	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.73	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.75	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.77	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.79	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.81	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.83	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.85	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.87	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.89	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.91	0.158127	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.93	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.95	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.97	0.166033	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585411.99	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.01	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.03	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.05	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.07	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.09	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.11	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.13	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.15	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.17	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.19	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.21	0.152674	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.23	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.25	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.27	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.29	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.31	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.33	0.142824	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.35	0.158127	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.37	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.39	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.41	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.43	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.45	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.47	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.49	0.126501	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.51	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.53	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.55	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.57	0.142314	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.59	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.61	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.63	0.152197	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.65	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.67	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.69	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.71	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.73	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.75	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.77	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.79	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.81	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.83	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.85	0.134168	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.87	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.89	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.91	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.93	0.142314	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.95	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.97	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585412.99	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.01	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.03	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.05	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.07	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.09	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.11	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.13	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.15	0.152197	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.17	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.19	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.21	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.23	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.25	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.27	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.29	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.31	0.142314	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.33	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.35	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.37	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.39	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.41	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.43	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.45	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.47	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.49	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.51	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.53	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.55	0.142314	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.57	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.59	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.61	0.124525	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.63	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.65	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.67	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.69	0.158127	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.71	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.73	0.17029	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.75	0.138361	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.77	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.79	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.81	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.83	0.142314	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.85	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.87	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.89	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.91	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.93	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.95	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.97	0.138361	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585413.99	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.01	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.03	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.05	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.07	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.09	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.11	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.13	0.158127	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.15	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.17	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.19	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.21	0.158127	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.23	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.25	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.27	0.157107	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.29	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.31	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.33	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.35	0.122139	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.37	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.39	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.41	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.43	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.45	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.47	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.49	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.51	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.53	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.55	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.57	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.59	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.61	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.63	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.65	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.67	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.69	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.71	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.73	0.126501	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.75	0.119203	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.77	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.79	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.81	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.83	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.85	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.87	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.89	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.91	0.147585	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.93	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.95	0.136232	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.97	0.158127	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585414.99	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585415.01	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585415.03	0.153261	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585415.05	0.131187	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627585415.07	0.163983	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
